2026-02-20 16:58:19,909 | INFO | Using checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
SVHN K=50:  58%|█████▊    | 238/407 [40:51<29:02, 10.31s/it]
SVHN K=50:  59%|█████▊    | 239/407 [41:02<28:51, 10.31s/it]
SVHN K=50:  59%|█████▉    | 240/407 [41:12<28:41, 10.31s/it]
SVHN K=50:  59%|█████▉    | 241/407 [41:22<28:31, 10.31s/it]
SVHN K=50:  59%|█████▉    | 242/407 [41:33<28:22, 10.32s/it]
SVHN K=50:  60%|█████▉    | 243/407 [41:43<28:10, 10.31s/it]
SVHN K=50:  60%|█████▉    | 244/407 [41:53<28:00, 10.31s/it]
SVHN K=50:  60%|██████    | 245/407 [42:04<27:49, 10.31s/it]
SVHN K=50:  60%|██████    | 246/407 [42:14<27:40, 10.31s/it]
SVHN K=50:  61%|██████    | 247/407 [42:24<27:30, 10.31s/it]
SVHN K=50:  61%|██████    | 248/407 [42:35<27:19, 10.31s/it]
SVHN K=50:  61%|██████    | 249/407 [42:45<27:08, 10.31s/it]
SVHN K=50:  61%|██████▏   | 250/407 [42:55<26:59, 10.31s/it]
SVHN K=50:  62%|██████▏   | 251/407 [43:06<26:48, 10.31s/it]
SVHN K=50:  62%|██████▏   | 252/407 [43:16<26:37, 10.31s/it]
SVHN K=50:  62%|██████▏   | 253/407 [43:26<26:28, 10.32s/it]
SVHN K=50:  62%|██████▏   | 254/407 [43:37<26:19, 10.32s/it]
SVHN K=50:  63%|██████▎   | 255/407 [43:47<26:08, 10.32s/it]
SVHN K=50:  63%|██████▎   | 256/407 [43:57<25:58, 10.32s/it]
SVHN K=50:  63%|██████▎   | 257/407 [44:07<25:47, 10.32s/it]
SVHN K=50:  63%|██████▎   | 258/407 [44:18<25:37, 10.32s/it]
SVHN K=50:  64%|██████▎   | 259/407 [44:28<25:27, 10.32s/it]
SVHN K=50:  64%|██████▍   | 260/407 [44:38<25:17, 10.32s/it]
SVHN K=50:  64%|██████▍   | 261/407 [44:49<25:07, 10.32s/it]
SVHN K=50:  64%|██████▍   | 262/407 [44:59<24:55, 10.32s/it]
SVHN K=50:  65%|██████▍   | 263/407 [45:09<24:45, 10.32s/it]
SVHN K=50:  65%|██████▍   | 264/407 [45:20<24:35, 10.32s/it]
SVHN K=50:  65%|██████▌   | 265/407 [45:30<24:24, 10.32s/it]
SVHN K=50:  65%|██████▌   | 266/407 [45:40<24:14, 10.32s/it]
SVHN K=50:  66%|██████▌   | 267/407 [45:51<24:03, 10.31s/it]
SVHN K=50:  66%|██████▌   | 268/407 [46:01<23:52, 10.31s/it]
SVHN K=50:  66%|██████▌   | 269/407 [46:11<23:42, 10.31s/it]
SVHN K=50:  66%|██████▋   | 270/407 [46:22<23:33, 10.31s/it]
SVHN K=50:  67%|██████▋   | 271/407 [46:32<23:22, 10.31s/it]
SVHN K=50:  67%|██████▋   | 272/407 [46:42<23:11, 10.31s/it]
SVHN K=50:  67%|██████▋   | 273/407 [46:52<23:01, 10.31s/it]
SVHN K=50:  67%|██████▋   | 274/407 [47:03<22:51, 10.31s/it]
SVHN K=50:  68%|██████▊   | 275/407 [47:13<22:40, 10.31s/it]
SVHN K=50:  68%|██████▊   | 276/407 [47:23<22:30, 10.31s/it]
SVHN K=50:  68%|██████▊   | 277/407 [47:34<22:19, 10.30s/it]
SVHN K=50:  68%|██████▊   | 278/407 [47:44<22:09, 10.31s/it]
SVHN K=50:  69%|██████▊   | 279/407 [47:54<21:59, 10.31s/it]
SVHN K=50:  69%|██████▉   | 280/407 [48:05<21:48, 10.30s/it]
SVHN K=50:  69%|██████▉   | 281/407 [48:15<21:38, 10.30s/it]
SVHN K=50:  69%|██████▉   | 282/407 [48:25<21:27, 10.30s/it]
SVHN K=50:  70%|██████▉   | 283/407 [48:36<21:17, 10.30s/it]
SVHN K=50:  70%|██████▉   | 284/407 [48:46<21:06, 10.29s/it]
SVHN K=50:  70%|███████   | 285/407 [48:56<20:55, 10.29s/it]
SVHN K=50:  70%|███████   | 286/407 [49:06<20:46, 10.30s/it]
SVHN K=50:  71%|███████   | 287/407 [49:17<20:35, 10.30s/it]
SVHN K=50:  71%|███████   | 288/407 [49:27<20:25, 10.30s/it]
SVHN K=50:  71%|███████   | 289/407 [49:37<20:15, 10.30s/it]
SVHN K=50:  71%|███████▏  | 290/407 [49:48<20:05, 10.30s/it]
SVHN K=50:  71%|███████▏  | 291/407 [49:58<19:54, 10.30s/it]
SVHN K=50:  72%|███████▏  | 292/407 [50:08<19:44, 10.30s/it]
SVHN K=50:  72%|███████▏  | 293/407 [50:18<19:34, 10.30s/it]
SVHN K=50:  72%|███████▏  | 294/407 [50:29<19:23, 10.30s/it]
SVHN K=50:  72%|███████▏  | 295/407 [50:39<19:13, 10.30s/it]
SVHN K=50:  73%|███████▎  | 296/407 [50:49<19:02, 10.30s/it]
SVHN K=50:  73%|███████▎  | 297/407 [51:00<18:53, 10.30s/it]
SVHN K=50:  73%|███████▎  | 298/407 [51:10<18:43, 10.31s/it]
SVHN K=50:  73%|███████▎  | 299/407 [51:20<18:32, 10.31s/it]
SVHN K=50:  74%|███████▎  | 300/407 [51:31<18:22, 10.30s/it]
SVHN K=50:  74%|███████▍  | 301/407 [51:41<18:12, 10.31s/it]
SVHN K=50:  74%|███████▍  | 302/407 [51:51<18:02, 10.31s/it]
SVHN K=50:  74%|███████▍  | 303/407 [52:02<17:52, 10.31s/it]
SVHN K=50:  75%|███████▍  | 304/407 [52:12<17:41, 10.31s/it]
SVHN K=50:  75%|███████▍  | 305/407 [52:22<17:30, 10.30s/it]
SVHN K=50:  75%|███████▌  | 306/407 [52:32<17:21, 10.31s/it]
SVHN K=50:  75%|███████▌  | 307/407 [52:43<17:11, 10.31s/it]
SVHN K=50:  76%|███████▌  | 308/407 [52:53<17:00, 10.31s/it]
SVHN K=50:  76%|███████▌  | 309/407 [53:03<16:49, 10.31s/it]
SVHN K=50:  76%|███████▌  | 310/407 [53:14<16:40, 10.31s/it]
SVHN K=50:  76%|███████▋  | 311/407 [53:24<16:30, 10.31s/it]
SVHN K=50:  77%|███████▋  | 312/407 [53:34<16:19, 10.31s/it]
SVHN K=50:  77%|███████▋  | 313/407 [53:45<16:09, 10.31s/it]
SVHN K=50:  77%|███████▋  | 314/407 [53:55<15:58, 10.31s/it]
SVHN K=50:  77%|███████▋  | 315/407 [54:05<15:48, 10.31s/it]
SVHN K=50:  78%|███████▊  | 316/407 [54:16<15:38, 10.32s/it]
SVHN K=50:  78%|███████▊  | 317/407 [54:26<15:27, 10.31s/it]
SVHN K=50:  78%|███████▊  | 318/407 [54:36<15:17, 10.31s/it]
SVHN K=50:  78%|███████▊  | 319/407 [54:47<15:07, 10.31s/it]
SVHN K=50:  79%|███████▊  | 320/407 [54:57<14:56, 10.30s/it]
SVHN K=50:  79%|███████▉  | 321/407 [55:07<14:46, 10.31s/it]
SVHN K=50:  79%|███████▉  | 322/407 [55:17<14:36, 10.31s/it]
SVHN K=50:  79%|███████▉  | 323/407 [55:28<14:25, 10.31s/it]
SVHN K=50:  80%|███████▉  | 324/407 [55:38<14:15, 10.31s/it]
SVHN K=50:  80%|███████▉  | 325/407 [55:48<14:05, 10.31s/it]
SVHN K=50:  80%|████████  | 326/407 [55:59<13:54, 10.30s/it]
SVHN K=50:  80%|████████  | 327/407 [56:09<13:44, 10.30s/it]
SVHN K=50:  81%|████████  | 328/407 [56:19<13:33, 10.30s/it]
SVHN K=50:  81%|████████  | 329/407 [56:30<13:23, 10.30s/it]
SVHN K=50:  81%|████████  | 330/407 [56:40<13:12, 10.30s/it]
SVHN K=50:  81%|████████▏ | 331/407 [56:50<13:03, 10.30s/it]
SVHN K=50:  82%|████████▏ | 332/407 [57:00<12:52, 10.30s/it]
SVHN K=50:  82%|████████▏ | 333/407 [57:11<12:42, 10.30s/it]
SVHN K=50:  82%|████████▏ | 334/407 [57:21<12:32, 10.30s/it]
SVHN K=50:  82%|████████▏ | 335/407 [57:31<12:21, 10.30s/it]
SVHN K=50:  83%|████████▎ | 336/407 [57:42<12:11, 10.30s/it]
SVHN K=50:  83%|████████▎ | 337/407 [57:52<12:00, 10.29s/it]
SVHN K=50:  83%|████████▎ | 338/407 [58:02<11:50, 10.30s/it]
SVHN K=50:  83%|████████▎ | 339/407 [58:12<11:39, 10.29s/it]
SVHN K=50:  84%|████████▎ | 340/407 [58:23<11:29, 10.30s/it]
SVHN K=50:  84%|████████▍ | 341/407 [58:33<11:19, 10.30s/it]
SVHN K=50:  84%|████████▍ | 342/407 [58:43<11:09, 10.30s/it]
SVHN K=50:  84%|████████▍ | 343/407 [58:54<10:58, 10.30s/it]
SVHN K=50:  85%|████████▍ | 344/407 [59:04<10:48, 10.29s/it]
SVHN K=50:  85%|████████▍ | 345/407 [59:14<10:38, 10.30s/it]
SVHN K=50:  85%|████████▌ | 346/407 [59:25<10:27, 10.29s/it]
SVHN K=50:  85%|████████▌ | 347/407 [59:35<10:17, 10.29s/it]
SVHN K=50:  86%|████████▌ | 348/407 [59:45<10:07, 10.29s/it]
SVHN K=50:  86%|████████▌ | 349/407 [59:55<09:57, 10.30s/it]
SVHN K=50:  86%|████████▌ | 350/407 [1:00:06<09:46, 10.29s/it]
SVHN K=50:  86%|████████▌ | 351/407 [1:00:16<09:36, 10.29s/it]
SVHN K=50:  86%|████████▋ | 352/407 [1:00:26<09:26, 10.30s/it]
SVHN K=50:  87%|████████▋ | 353/407 [1:00:37<09:15, 10.29s/it]
SVHN K=50:  87%|████████▋ | 354/407 [1:00:47<09:05, 10.29s/it]
SVHN K=50:  87%|████████▋ | 355/407 [1:00:57<08:55, 10.29s/it]
SVHN K=50:  87%|████████▋ | 356/407 [1:01:07<08:44, 10.29s/it]
SVHN K=50:  88%|████████▊ | 357/407 [1:01:18<08:34, 10.30s/it]
SVHN K=50:  88%|████████▊ | 358/407 [1:01:28<08:24, 10.29s/it]
SVHN K=50:  88%|████████▊ | 359/407 [1:01:38<08:14, 10.30s/it]
SVHN K=50:  88%|████████▊ | 360/407 [1:01:49<08:03, 10.29s/it]
SVHN K=50:  89%|████████▊ | 361/407 [1:01:59<07:53, 10.29s/it]
SVHN K=50:  89%|████████▉ | 362/407 [1:02:09<07:43, 10.29s/it]
SVHN K=50:  89%|████████▉ | 363/407 [1:02:20<07:32, 10.29s/it]
SVHN K=50:  89%|████████▉ | 364/407 [1:02:30<07:23, 10.31s/it]
SVHN K=50:  90%|████████▉ | 365/407 [1:02:40<07:12, 10.30s/it]
SVHN K=50:  90%|████████▉ | 366/407 [1:02:50<07:02, 10.30s/it]
SVHN K=50:  90%|█████████ | 367/407 [1:03:01<06:51, 10.29s/it]
SVHN K=50:  90%|█████████ | 368/407 [1:03:11<06:41, 10.29s/it]
SVHN K=50:  91%|█████████ | 369/407 [1:03:21<06:30, 10.29s/it]
SVHN K=50:  91%|█████████ | 370/407 [1:03:32<06:20, 10.29s/it]
SVHN K=50:  91%|█████████ | 371/407 [1:03:42<06:10, 10.29s/it]
SVHN K=50:  91%|█████████▏| 372/407 [1:03:52<05:59, 10.28s/it]
SVHN K=50:  92%|█████████▏| 373/407 [1:04:02<05:49, 10.29s/it]
SVHN K=50:  92%|█████████▏| 374/407 [1:04:13<05:39, 10.29s/it]
SVHN K=50:  92%|█████████▏| 375/407 [1:04:23<05:29, 10.29s/it]
SVHN K=50:  92%|█████████▏| 376/407 [1:04:33<05:18, 10.29s/it]
SVHN K=50:  93%|█████████▎| 377/407 [1:04:44<05:08, 10.29s/it]
SVHN K=50:  93%|█████████▎| 378/407 [1:04:54<04:58, 10.29s/it]
SVHN K=50:  93%|█████████▎| 379/407 [1:05:04<04:48, 10.29s/it]
SVHN K=50:  93%|█████████▎| 380/407 [1:05:14<04:37, 10.29s/it]
SVHN K=50:  94%|█████████▎| 381/407 [1:05:25<04:27, 10.29s/it]
SVHN K=50:  94%|█████████▍| 382/407 [1:05:35<04:17, 10.29s/it]
SVHN K=50:  94%|█████████▍| 383/407 [1:05:45<04:07, 10.29s/it]
SVHN K=50:  94%|█████████▍| 384/407 [1:05:56<03:56, 10.29s/it]
SVHN K=50:  95%|█████████▍| 385/407 [1:06:06<03:46, 10.30s/it]
SVHN K=50:  95%|█████████▍| 386/407 [1:06:16<03:36, 10.29s/it]
SVHN K=50:  95%|█████████▌| 387/407 [1:06:27<03:25, 10.29s/it]
SVHN K=50:  95%|█████████▌| 388/407 [1:06:37<03:15, 10.29s/it]
SVHN K=50:  96%|█████████▌| 389/407 [1:06:47<03:05, 10.28s/it]
SVHN K=50:  96%|█████████▌| 390/407 [1:06:57<02:54, 10.29s/it]
SVHN K=50:  96%|█████████▌| 391/407 [1:07:08<02:44, 10.28s/it]
SVHN K=50:  96%|█████████▋| 392/407 [1:07:18<02:34, 10.29s/it]
SVHN K=50:  97%|█████████▋| 393/407 [1:07:28<02:23, 10.28s/it]
SVHN K=50:  97%|█████████▋| 394/407 [1:07:39<02:13, 10.29s/it]
SVHN K=50:  97%|█████████▋| 395/407 [1:07:49<02:03, 10.29s/it]
SVHN K=50:  97%|█████████▋| 396/407 [1:07:59<01:53, 10.29s/it]
SVHN K=50:  98%|█████████▊| 397/407 [1:08:09<01:42, 10.29s/it]
SVHN K=50:  98%|█████████▊| 398/407 [1:08:20<01:32, 10.29s/it]
SVHN K=50:  98%|█████████▊| 399/407 [1:08:30<01:22, 10.29s/it]
SVHN K=50:  98%|█████████▊| 400/407 [1:08:40<01:12, 10.29s/it]
SVHN K=50:  99%|█████████▊| 401/407 [1:08:51<01:01, 10.29s/it]
SVHN K=50:  99%|█████████▉| 402/407 [1:09:01<00:51, 10.29s/it]
SVHN K=50:  99%|█████████▉| 403/407 [1:09:11<00:41, 10.29s/it]
SVHN K=50:  99%|█████████▉| 404/407 [1:09:21<00:30, 10.29s/it]
SVHN K=50: 100%|█████████▉| 405/407 [1:09:32<00:20, 10.29s/it]
SVHN K=50: 100%|█████████▉| 406/407 [1:09:42<00:10, 10.29s/it]
SVHN K=50: 100%|██████████| 407/407 [1:09:50<00:00,  9.68s/it]
SVHN K=50: 100%|██████████| 407/407 [1:09:50<00:00, 10.30s/it]
2026-02-20 19:54:31,006 | INFO |     SVHN:  AUROC=0.9048 FPR95=0.2670
2026-02-20 19:54:31,006 | INFO | 
  K=100...

ID K=100:   0%|          | 0/16 [00:00<?, ?it/s]
ID K=100:   6%|▋         | 1/16 [00:20<05:10, 20.70s/it]
ID K=100:  12%|█▎        | 2/16 [00:41<04:48, 20.63s/it]
ID K=100:  19%|█▉        | 3/16 [01:01<04:27, 20.61s/it]
ID K=100:  25%|██▌       | 4/16 [01:22<04:07, 20.60s/it]
ID K=100:  31%|███▏      | 5/16 [01:43<03:46, 20.59s/it]
ID K=100:  38%|███▊      | 6/16 [02:03<03:25, 20.58s/it]
ID K=100:  44%|████▍     | 7/16 [02:24<03:05, 20.57s/it]
ID K=100:  50%|█████     | 8/16 [02:44<02:44, 20.58s/it]
ID K=100:  56%|█████▋    | 9/16 [03:05<02:24, 20.57s/it]
ID K=100:  62%|██████▎   | 10/16 [03:25<02:03, 20.57s/it]
ID K=100:  69%|██████▉   | 11/16 [03:46<01:42, 20.58s/it]
ID K=100:  75%|███████▌  | 12/16 [04:07<01:22, 20.58s/it]
ID K=100:  81%|████████▏ | 13/16 [04:27<01:01, 20.58s/it]
ID K=100:  88%|████████▊ | 14/16 [04:48<00:41, 20.58s/it]
ID K=100:  94%|█████████▍| 15/16 [05:08<00:20, 20.57s/it]
ID K=100: 100%|██████████| 16/16 [05:24<00:00, 19.03s/it]
ID K=100: 100%|██████████| 16/16 [05:24<00:00, 20.26s/it]

OOD K=100:   0%|          | 0/141 [00:00<?, ?it/s]
OOD K=100:   1%|          | 1/141 [00:20<48:19, 20.71s/it]
OOD K=100:   1%|▏         | 2/141 [00:41<47:48, 20.64s/it]
OOD K=100:   2%|▏         | 3/141 [01:01<47:23, 20.61s/it]
OOD K=100:   3%|▎         | 4/141 [01:22<47:02, 20.60s/it]
OOD K=100:   4%|▎         | 5/141 [01:43<46:43, 20.61s/it]
OOD K=100:   4%|▍         | 6/141 [02:03<46:21, 20.60s/it]
OOD K=100:   5%|▍         | 7/141 [02:24<46:01, 20.61s/it]
OOD K=100:   6%|▌         | 8/141 [02:44<45:40, 20.60s/it]
OOD K=100:   6%|▋         | 9/141 [03:05<45:21, 20.61s/it]
OOD K=100:   7%|▋         | 10/141 [03:26<45:00, 20.61s/it]
OOD K=100:   8%|▊         | 11/141 [03:46<44:39, 20.61s/it]
OOD K=100:   9%|▊         | 12/141 [04:07<44:20, 20.63s/it]
OOD K=100:   9%|▉         | 13/141 [04:28<44:01, 20.63s/it]
OOD K=100:  10%|▉         | 14/141 [04:48<43:41, 20.64s/it]
OOD K=100:  11%|█         | 15/141 [05:09<43:21, 20.65s/it]
OOD K=100:  11%|█▏        | 16/141 [05:30<43:00, 20.65s/it]
OOD K=100:  12%|█▏        | 17/141 [05:50<42:40, 20.65s/it]
OOD K=100:  13%|█▎        | 18/141 [06:11<42:20, 20.65s/it]
OOD K=100:  13%|█▎        | 19/141 [06:31<41:59, 20.65s/it]
OOD K=100:  14%|█▍        | 20/141 [06:52<41:37, 20.64s/it]
OOD K=100:  15%|█▍        | 21/141 [07:13<41:17, 20.65s/it]
OOD K=100:  16%|█▌        | 22/141 [07:33<40:55, 20.64s/it]
OOD K=100:  16%|█▋        | 23/141 [07:54<40:33, 20.63s/it]
OOD K=100:  17%|█▋        | 24/141 [08:15<40:12, 20.62s/it]
OOD K=100:  18%|█▊        | 25/141 [08:35<39:51, 20.61s/it]
OOD K=100:  18%|█▊        | 26/141 [08:56<39:30, 20.61s/it]
OOD K=100:  19%|█▉        | 27/141 [09:16<39:09, 20.61s/it]
OOD K=100:  20%|█▉        | 28/141 [09:37<38:47, 20.60s/it]
OOD K=100:  21%|██        | 29/141 [09:58<38:26, 20.59s/it]
OOD K=100:  21%|██▏       | 30/141 [10:18<38:05, 20.59s/it]
OOD K=100:  22%|██▏       | 31/141 [10:39<37:45, 20.60s/it]
OOD K=100:  23%|██▎       | 32/141 [10:59<37:23, 20.58s/it]
OOD K=100:  23%|██▎       | 33/141 [11:20<37:02, 20.58s/it]
OOD K=100:  24%|██▍       | 34/141 [11:40<36:42, 20.59s/it]
OOD K=100:  25%|██▍       | 35/141 [12:01<36:21, 20.58s/it]
OOD K=100:  26%|██▌       | 36/141 [12:22<36:00, 20.58s/it]
OOD K=100:  26%|██▌       | 37/141 [12:42<35:40, 20.58s/it]
OOD K=100:  27%|██▋       | 38/141 [13:03<35:20, 20.59s/it]
OOD K=100:  28%|██▊       | 39/141 [13:23<35:01, 20.60s/it]
OOD K=100:  28%|██▊       | 40/141 [13:44<34:41, 20.61s/it]
OOD K=100:  29%|██▉       | 41/141 [14:05<34:20, 20.61s/it]
OOD K=100:  30%|██▉       | 42/141 [14:25<34:00, 20.62s/it]
OOD K=100:  30%|███       | 43/141 [14:46<33:40, 20.61s/it]
OOD K=100:  31%|███       | 44/141 [15:07<33:20, 20.63s/it]
OOD K=100:  32%|███▏      | 45/141 [15:27<33:00, 20.63s/it]
OOD K=100:  33%|███▎      | 46/141 [15:48<32:40, 20.64s/it]
OOD K=100:  33%|███▎      | 47/141 [16:08<32:19, 20.63s/it]
OOD K=100:  34%|███▍      | 48/141 [16:29<31:59, 20.64s/it]
OOD K=100:  35%|███▍      | 49/141 [16:50<31:39, 20.65s/it]
OOD K=100:  35%|███▌      | 50/141 [17:10<31:18, 20.64s/it]
OOD K=100:  36%|███▌      | 51/141 [17:31<30:58, 20.65s/it]
OOD K=100:  37%|███▋      | 52/141 [17:52<30:37, 20.65s/it]
OOD K=100:  38%|███▊      | 53/141 [18:12<30:16, 20.64s/it]
OOD K=100:  38%|███▊      | 54/141 [18:33<29:55, 20.64s/it]
OOD K=100:  39%|███▉      | 55/141 [18:54<29:34, 20.64s/it]
OOD K=100:  40%|███▉      | 56/141 [19:14<29:13, 20.62s/it]
OOD K=100:  40%|████      | 57/141 [19:35<28:52, 20.62s/it]
OOD K=100:  41%|████      | 58/141 [19:55<28:31, 20.62s/it]
OOD K=100:  42%|████▏     | 59/141 [20:16<28:10, 20.61s/it]
OOD K=100:  43%|████▎     | 60/141 [20:37<27:49, 20.61s/it]
OOD K=100:  43%|████▎     | 61/141 [20:57<27:27, 20.60s/it]
OOD K=100:  44%|████▍     | 62/141 [21:18<27:07, 20.60s/it]
OOD K=100:  45%|████▍     | 63/141 [21:38<26:47, 20.61s/it]
OOD K=100:  45%|████▌     | 64/141 [21:59<26:26, 20.60s/it]
OOD K=100:  46%|████▌     | 65/141 [22:20<26:05, 20.60s/it]
OOD K=100:  47%|████▋     | 66/141 [22:40<25:44, 20.59s/it]
OOD K=100:  48%|████▊     | 67/141 [23:01<25:23, 20.59s/it]
OOD K=100:  48%|████▊     | 68/141 [23:21<25:02, 20.59s/it]
OOD K=100:  49%|████▉     | 69/141 [23:42<24:42, 20.58s/it]
OOD K=100:  50%|████▉     | 70/141 [24:03<24:21, 20.59s/it]
OOD K=100:  50%|█████     | 71/141 [24:23<24:00, 20.59s/it]
OOD K=100:  51%|█████     | 72/141 [24:44<23:40, 20.58s/it]
OOD K=100:  52%|█████▏    | 73/141 [25:04<23:19, 20.58s/it]
OOD K=100:  52%|█████▏    | 74/141 [25:25<22:59, 20.59s/it]
OOD K=100:  53%|█████▎    | 75/141 [25:45<22:37, 20.57s/it]
OOD K=100:  54%|█████▍    | 76/141 [26:06<22:17, 20.57s/it]
OOD K=100:  55%|█████▍    | 77/141 [26:27<21:56, 20.57s/it]
OOD K=100:  55%|█████▌    | 78/141 [26:47<21:35, 20.57s/it]
OOD K=100:  56%|█████▌    | 79/141 [27:08<21:15, 20.57s/it]
OOD K=100:  57%|█████▋    | 80/141 [27:28<20:54, 20.57s/it]
OOD K=100:  57%|█████▋    | 81/141 [27:49<20:34, 20.58s/it]
OOD K=100:  58%|█████▊    | 82/141 [28:09<20:14, 20.58s/it]
OOD K=100:  59%|█████▉    | 83/141 [28:30<19:53, 20.58s/it]
OOD K=100:  60%|█████▉    | 84/141 [28:51<19:33, 20.58s/it]
OOD K=100:  60%|██████    | 85/141 [29:11<19:12, 20.58s/it]
OOD K=100:  61%|██████    | 86/141 [29:32<18:51, 20.58s/it]
OOD K=100:  62%|██████▏   | 87/141 [29:52<18:31, 20.59s/it]
OOD K=100:  62%|██████▏   | 88/141 [30:13<18:10, 20.58s/it]
OOD K=100:  63%|██████▎   | 89/141 [30:34<17:50, 20.59s/it]
OOD K=100:  64%|██████▍   | 90/141 [30:54<17:29, 20.58s/it]
OOD K=100:  65%|██████▍   | 91/141 [31:15<17:09, 20.59s/it]
OOD K=100:  65%|██████▌   | 92/141 [31:35<16:49, 20.59s/it]
OOD K=100:  66%|██████▌   | 93/141 [31:56<16:28, 20.59s/it]
OOD K=100:  67%|██████▋   | 94/141 [32:17<16:07, 20.59s/it]
OOD K=100:  67%|██████▋   | 95/141 [32:37<15:47, 20.60s/it]
OOD K=100:  68%|██████▊   | 96/141 [32:58<15:27, 20.60s/it]
OOD K=100:  69%|██████▉   | 97/141 [33:18<15:06, 20.60s/it]
OOD K=100:  70%|██████▉   | 98/141 [33:39<14:45, 20.60s/it]
OOD K=100:  70%|███████   | 99/141 [34:00<14:25, 20.60s/it]
OOD K=100:  71%|███████   | 100/141 [34:20<14:04, 20.61s/it]
OOD K=100:  72%|███████▏  | 101/141 [34:41<13:44, 20.61s/it]
OOD K=100:  72%|███████▏  | 102/141 [35:01<13:23, 20.60s/it]
OOD K=100:  73%|███████▎  | 103/141 [35:22<13:02, 20.60s/it]
OOD K=100:  74%|███████▍  | 104/141 [35:43<12:42, 20.60s/it]
OOD K=100:  74%|███████▍  | 105/141 [36:03<12:21, 20.60s/it]
OOD K=100:  75%|███████▌  | 106/141 [36:24<12:00, 20.60s/it]
OOD K=100:  76%|███████▌  | 107/141 [36:44<11:40, 20.60s/it]
OOD K=100:  77%|███████▋  | 108/141 [37:05<11:19, 20.60s/it]
OOD K=100:  77%|███████▋  | 109/141 [37:26<10:59, 20.60s/it]
OOD K=100:  78%|███████▊  | 110/141 [37:46<10:38, 20.60s/it]
OOD K=100:  79%|███████▊  | 111/141 [38:07<10:18, 20.60s/it]
OOD K=100:  79%|███████▉  | 112/141 [38:27<09:57, 20.60s/it]
OOD K=100:  80%|████████  | 113/141 [38:48<09:36, 20.61s/it]
OOD K=100:  81%|████████  | 114/141 [39:09<09:16, 20.61s/it]
OOD K=100:  82%|████████▏ | 115/141 [39:29<08:55, 20.61s/it]
OOD K=100:  82%|████████▏ | 116/141 [39:50<08:35, 20.62s/it]
OOD K=100:  83%|████████▎ | 117/141 [40:10<08:14, 20.61s/it]
OOD K=100:  84%|████████▎ | 118/141 [40:31<07:54, 20.62s/it]
OOD K=100:  84%|████████▍ | 119/141 [40:52<07:33, 20.62s/it]
OOD K=100:  85%|████████▌ | 120/141 [41:12<07:12, 20.62s/it]
OOD K=100:  86%|████████▌ | 121/141 [41:33<06:52, 20.62s/it]
OOD K=100:  87%|████████▋ | 122/141 [41:54<06:31, 20.62s/it]
OOD K=100:  87%|████████▋ | 123/141 [42:14<06:11, 20.62s/it]
OOD K=100:  88%|████████▊ | 124/141 [42:35<05:50, 20.61s/it]
OOD K=100:  89%|████████▊ | 125/141 [42:55<05:29, 20.62s/it]
OOD K=100:  89%|████████▉ | 126/141 [43:16<05:09, 20.62s/it]
OOD K=100:  90%|█████████ | 127/141 [43:37<04:48, 20.62s/it]
OOD K=100:  91%|█████████ | 128/141 [43:57<04:28, 20.62s/it]
OOD K=100:  91%|█████████▏| 129/141 [44:18<04:07, 20.62s/it]
OOD K=100:  92%|█████████▏| 130/141 [44:38<03:46, 20.62s/it]
OOD K=100:  93%|█████████▎| 131/141 [44:59<03:26, 20.62s/it]
OOD K=100:  94%|█████████▎| 132/141 [45:20<03:05, 20.61s/it]
OOD K=100:  94%|█████████▍| 133/141 [45:40<02:44, 20.62s/it]
OOD K=100:  95%|█████████▌| 134/141 [46:01<02:24, 20.61s/it]
OOD K=100:  96%|█████████▌| 135/141 [46:22<02:03, 20.61s/it]
OOD K=100:  96%|█████████▋| 136/141 [46:42<01:43, 20.61s/it]
OOD K=100:  97%|█████████▋| 137/141 [47:03<01:22, 20.61s/it]
OOD K=100:  98%|█████████▊| 138/141 [47:23<01:01, 20.59s/it]
OOD K=100:  99%|█████████▊| 139/141 [47:44<00:41, 20.60s/it]
OOD K=100:  99%|█████████▉| 140/141 [48:05<00:20, 20.60s/it]
OOD K=100: 100%|██████████| 141/141 [48:20<00:00, 19.06s/it]
OOD K=100: 100%|██████████| 141/141 [48:20<00:00, 20.57s/it]
2026-02-20 20:48:15,764 | INFO |     CIFAR: AUROC=0.9902 FPR95=0.0430 time=3224.7s

SVHN K=100:   0%|          | 0/407 [00:00<?, ?it/s]
SVHN K=100:   0%|          | 1/407 [00:20<2:20:21, 20.74s/it]
SVHN K=100:   0%|          | 2/407 [00:41<2:19:26, 20.66s/it]
SVHN K=100:   1%|          | 3/407 [01:01<2:18:55, 20.63s/it]
SVHN K=100:   1%|          | 4/407 [01:22<2:18:27, 20.61s/it]
SVHN K=100:   1%|          | 5/407 [01:43<2:18:03, 20.60s/it]
SVHN K=100:   1%|▏         | 6/407 [02:03<2:17:44, 20.61s/it]
SVHN K=100:   2%|▏         | 7/407 [02:24<2:17:23, 20.61s/it]
SVHN K=100:   2%|▏         | 8/407 [02:44<2:17:01, 20.61s/it]
SVHN K=100:   2%|▏         | 9/407 [03:05<2:16:41, 20.61s/it]
